"Section","student","KC","mlhProb","controlProb","mlhGain","controlGain","mlhL","controlL"
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-current-thru",0.71249151298394,0.2431817697372,0,0,7.5590159192071,1.2949499773143
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-current-thru",0.58316340924005,0.21868627846502,0,0,2.6242353415802,2.1868627846502
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-current-thru",0.24287980096098,0.59751743543267,-0.01865872271864,0.056438145833762,2.4159197326238,2.4707405207803
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-current-thru",0.96474271602952,0,-0.50720209458457,0,6.3276665137835,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-current-thru",0.55149246898771,0.33632024145209,-0.13695599319561,-0.088688979398672,2.5457254311626,4.3887121266907
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-current-thru",0.20703583823326,0.64734519081179,-0.043876615782731,-0.1429711690778,2.1084241275512,2.8801359485505
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-current-thru",0,0.88880971362847,0,0.07716412906485,0,6.8988296870129
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-current-thru",0.33797874344777,0.54670338538671,-0.025500634898936,-0.065674837421462,3.5439029769034,2.7969243299295
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-current-thru",0,0.86908249373733,0,-0.015749600388986,0,5.9447276645104
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-current-thru",0,0.87133788153785,0,0.014991427271174,0,6.3403019865522
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-ohms-law",0,0.75633426054241,0,0,0,0.90760111265089
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-ohms-law",0.91266339967507,0,-0.40064545983754,0,5.229257261821,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-ohms-law",0.8573371692158,0,-0.23620467898465,0,5.2848914247451,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-ohms-law",0,0.91821108895547,0,-0.032114934888999,0,4.2630591614058
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-ohms-law",0.95973512609677,0,-0.63252582082344,0,9.7021584103203,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-ohms-law",0,0.8516189864634,0,-0.26287382603047,0,3.8871730611128
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-ohms-law",0.8971636668397,0,-0.26366247212865,0,4.8717442802947,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-ohms-law",0,0.90221469545928,0,-0.25783347756397,0,6.0416828937782
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-ohms-law",0,0.86429994743712,0,-0.048784607839604,0,5.6179496583413
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-ohms-law",0,0.9290196646572,0,0.10417764202874,0,4.9792406877655
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-ohms-law",0,0.8374754806341,0,0.057933401517517,0,3.5722489831445
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-ohms-law",0,0.91264360459723,0,0.11611265443698,0,3.5669912777104
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-ohms-law",0.84360396954661,0,3.4694469519536E-18,0,3.9080651376497,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-voltage-across",0.9069271036982,0.076127486579837,0.098101178052595,0,2.5403916490448,1.2116785752801
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-voltage-across",0.55262829585801,0.37270680799175,0.010283492045658,-0.20353871897775,2.5153139880566,5.8629861309348
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-voltage-across",0.89482405123308,0.1027531774675,0.066242161726381,0,3.8434586633486,0.28716320788868
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-voltage-across",0.6325683419709,0.33410418597001,0,0.019381144813535,1.1984969832546,2.4022481664602
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","define-voltage-across",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-voltage-across",0.33076429986894,0.62897082622782,-0.066452077218403,-0.56607374360504,2.280302660832,7.4218557494883
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-voltage-across",0.96929805143736,0,-0.43945603664083,0,8.030873945927,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-voltage-across",0.1538849669744,0.84304189238785,0.088117303028755,-0.0068571759096049,0.79587430462344,2.7182705930113
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-voltage-across",0.057174597433472,0.92610621012396,-0.037341298457843,-0.66564207036524,0.70120961590885,8.5225515646185
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-voltage-across",0.014737561507864,0.97840048928485,-0.012632195578169,-0.66996056453085,0.2063258611101,10.245632179722
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-voltage-across",0.059056665837093,0.86972386129634,0,-0.0021767132093687,0.73697726176691,3.9980102761419
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-voltage-across",0.32967943436602,0.6418723027599,0.12018396209194,0.08947480844036,3.7007338955659,3.8795872822033
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-voltage-across",0,0.9981924528576,0,0.032320546624735,0,5.4240977059981
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-junction-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-electric-power-var",0.47797465579187,0.17785103471325,-0.15006181053931,-0.059283678237751,0.77809827687049,0.53355310413976
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-electric-power-var",0.5935274872846,0.23631186993739,0,0,1.7805824618538,0.38469374175854
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-electric-power-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-electric-power-var",0.17785103471325,0.47797465579187,0,-0.20934548877706,0.53355310413976,0.77809827687049
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-electric-power-var",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-electric-power-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-electric-power-var",0.5935274872846,0.23631186993739,0,0,1.7805824618538,0.38469374175854
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-electric-power-var",0,0.69492130997591,0,-0.10377901194568,0,1.7373032749398
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-electric-power-var",0,0.88412638163246,0,-0.81676437160332,0,1.7682527632649
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-electric-power-var",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-electric-power-var",0,0.52463311358133,0,0,0,1.0492662271627
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-electric-power",0.23631186993739,0.5935274872846,0,0,0.38469374175854,1.7805824618538
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-electric-power",0.5935274872846,0.23631186993739,0,0,1.7805824618538,0.38469374175854
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-electric-power",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-electric-power",0.5935274872846,0.23631186993739,0,0,1.7805824618538,0.38469374175854
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-electric-power",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-electric-power",0.42388311523417,0,0,0,0.63582467285126,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-electric-power",0.28021799811732,0.39843496607306,0,0,0.84065399435195,0.5166519340288
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-electric-power",0,0.8969966245698,0,0,0,1.570439877276
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-electric-power",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-electric-power",0.55388870809107,0,-0.13847217702277,0,0.83083306213661,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-electric-power",0,0.82983935722199,0,0,0,1.1540812252756
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-electric-power",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-single-loop-rule",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-single-loop-rule",0,0.55388870809107,0,-0.13847217702277,0,0.83083306213661
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-single-loop-rule",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-loop-rule-capacitors",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-loop-rule-capacitors",0.79339714634082,0.10484953202626,-0.037025516278892,0,4.0021408702384,0.98989570559348
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-loop-rule-capacitors",0.87100629380517,0,-0.69556329445722,0,2.984283952286,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-loop-rule-capacitors",0,0.79209148309699,0,-0.40843186199252,0,2.5804425995886
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-loop-rule-capacitors",0.58048200753982,0.30868421593693,-0.12875268179678,-0.13155430897426,2.7982182040467,2.5150493254839
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-loop-rule-capacitors",0.59539032480831,0,0,0,1.4884758120208,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-loop-rule-capacitors",0,0.79209148309699,0,0.022971489715334,0,2.1721062989933
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-loop-rule-capacitors",0.64781257164825,0,0,0,1.9434377149447,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-loop-rule-capacitors",0,0.92758484973994,0,0,0,1.9398477612551
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-loop-rule-capacitors",0.59539032480831,0,0,0,1.4884758120208,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-loop-rule-capacitors",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-loop-rule-capacitors",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-loop-rule-capacitors",0,0.97288480568773,0,-0.0011338880542061,0,7.1526989429644
"asu_7e256268bab914fb5asul1_","md5:b5a232d14b85a64078d32c873932fe4c","write-capacitance-definition",0,0.42388311523417,0,0,0,0.63582467285126
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-capacitance-definition",0.67688757609984,0.17807784982585,0.01373322229624,0,2.4360601995598,1.1412707563399
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-capacitance-definition",0.78169110135124,0,-0.039051186660743,0,2.705667555919,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-capacitance-definition",0,0.79614781002998,0,-0.31192392811748,0,3.3427490215544
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-capacitance-definition",0.68075248853993,0.14919238021528,-0.048772822107503,0,2.88625748275,1.2634668610261
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-capacitance-definition",0.62839624467858,0.19259447746767,-0.10407420736435,0,2.3475911727173,1.6241940065475
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-capacitance-definition",0,0.97000209613937,0,0,0,2.2291139912247
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-capacitance-definition",0.9147539625087,0,-0.67992646809429,0,4.6442015502322,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-capacitance-definition",0,0.68820899783421,0,0,0,2.4087314924197
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-capacitance-definition",0.8236986556864,0,-0.01278000985551,0,3.1960093824099,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-capacitance-definition",0.75633426054241,0,0,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-capacitance-definition",0,0.72039418336761,0,-0.32844032478401,0,1.9928178605053
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-capacitance-definition",0,0.88240047035683,0,-0.0033404070616586,0,3.026538980152
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","define-stored-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-stored-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","define-stored-energy-var",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","define-stored-energy-var",0.75633426054241,0,-0.68070083448817,0,1.3614016689763,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","define-stored-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","define-stored-energy-var",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","define-stored-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","define-stored-energy-var",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","define-stored-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","define-stored-energy-var",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","define-stored-energy-var",0,0.59539032480831,0,0,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","define-stored-energy-var",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-cap-energy",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-cap-energy",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-cap-energy",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-cap-energy",0.75633426054241,0,0,0,0.90760111265089,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-cap-energy",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-cap-energy",0.59539032480831,0,0,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-cap-energy",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-cap-energy",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-cap-energy",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-cap-energy",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-cap-energy",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-cap-energy",0,0.59539032480831,0,-0.59539032480831,0,0.59539032480831
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-charge-same-caps-in-branch",0.21194155761709,0.21194155761709,0,0,0.21194155761709,0.42388311523417
"asu_7e256268bab914fb5asul1_","md5:bb0df11d1dd3dcb8483883d4dd8028ac","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b37c86f6dcd95008fb661516eec43d27","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:af7af2718bb5eb6fa1006565fdf77724","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-charge-same-caps-in-branch",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-charge-same-caps-in-branch",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:f6c03473c87b66e6360c9776fe58f720","write-junction-rule-cap",0.59539032480831,0,-0.59539032480831,0,0.59539032480831,0
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","write-junction-rule-cap",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:bb91d2c2ecc02df01fc46ea153544003","write-junction-rule-cap",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:cd302c760d7cc233b7a47059ccf62db5","write-junction-rule-cap",0.26894142137,0,0,0,0.26894142137,0
"asu_7e256268bab914fb5asul1_","md5:5abb2efa14707d1cc624f274ab11a07e","write-junction-rule-cap",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:5e92770b4447be5bab9a47504078d113","write-junction-rule-cap",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:1ec1f41281f0e0e32f17e206f0725703","write-junction-rule-cap",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:0d060697e597ad1344797cf7f6ac435c","write-junction-rule-cap",0,0,0,0,0,0
"asu_7e256268bab914fb5asul1_","md5:b4216cf848d37f14eadc8244baa3e9ab","write-junction-rule-cap",0,0.26894142137,0,0,0,0.26894142137
"asu_7e256268bab914fb5asul1_","md5:954dad24346a368a32d244b2c3a79785","define-capacitance-var",0,0,0,0,0,0
